87.3,5.7811,241.6167,338.5769,23.7392,45.0067,0,45.0006,368.9491,355.3224,425.7395,147.7883,98.1309,123.6211,0.2815,22.4188,5.3853,12579.2948,93.0071,2.1763,0,78.8773,123609700,2562289,61.5611,17490050.25,507.1013,21426158.5,-32.0366,1.3
87.5,5.8013,248.5076,348.5271,33.9608,44.9371,0,45.0049,368.6444,353.8494,425.4592,147.7855,96.4282,122.717,0.2839,24.1563,5.1992,13547.0318,93.0899,2.1807,0,0,123609700,2562286,186.4769,17477200.75,551.0165,21400789.5,-32.5498,0.9
87.5,5.7923,245.0975,343.8754,37.3794,45.007,0,45.0087,368.8103,354.6343,425.678,147.8454,97.0484,123.2261,0.2825,26.4419,4.7516,14865.289,93.1621,2.1809,0,0,123609700,2562286,979.5649,17413340,280.1002,21379167.5,-33.3196,1.3
87.8,5.7786,239.313,345.7321,46.3944,44.9565,0,44.9707,370.7755,354.9305,428.3894,147.4149,95.1992,121.1407,0.2795,26.3382,4.7697,14949.3423,93.4124,2.2794,4292.3293,0,123539802.5,2562286,2507.8356,17351323,2518.0766,21306468,-33.8328,1.5
90.6,5.7779,230.4713,331.4303,36.0788,45.0709,0,45.0124,375.3739,358.478,429.6093,162.1492,113.8078,136.7274,0.2788,26.5978,4.7272,14932.9298,93.2061,2.3125,4368.805,0,123331160,2562286,1836.2218,17260328,2683.0167,21177925.25,-34.3459,1.5
90.2,5.7626,227.3952,328.4538,40.0533,45.0286,0,44.8958,374.8724,358.9619,429.9805,160.9029,112.8983,135.9242,0.2793,28.2668,4.4465,16355.4538,93.1406,2.2931,4248.0035,0,123016807.5,2562286,1870.5501,17144745.75,2627.1498,20987765.5,-35.1157,0.7
90.4,5.8019,242.4571,345.4409,44.7739,45.0062,0,44.8681,375.1095,356.1575,427.1477,166.2789,117.1587,140.5332,0.2884,28.4667,4.6621,15419.1875,93.1396,2.3771,4448.8392,0,122806312.5,2562286,1565.8835,17064649.5,2641.7594,20859358.75,-35.6289,0.7
90.3,5.7985,226.8418,337.5066,53.951,45.021,0,44.8091,375.1096,357.4954,427.6791,164.668,116.2464,139.3094,0.2839,28.4641,4.556,16114.9348,94.0441,2.3498,4478.5548,0,122589837.5,2562286,1719.9525,16984297.75,2651.7375,20733282.5,-36.1421,1.2
89.3,5.7923,224.9888,329.4287,54.5273,45.0299,0,44.8632,377.9936,360.2835,432.09,163.683,114.6797,138.3252,0.2868,29.5619,4.4855,16909.1505,93.329,2.365,4470.2932,0,122264910,2562286,2182.8888,16852639,2739.9617,20544028.5,-36.9119,1
89.9,5.7902,236.6988,337.951,40.6896,45.0224,0,45.0803,376.9646,358.8241,430.0723,164.9278,115.7328,139.473,0.2887,29.6831,4.5048,17067.291,93.1463,2.2937,4566.8572,0,122047487.5,2562286,1841.1063,16751408.25,2711.9754,20415912.25,-37.425,1.4
89.4,5.7886,226.2866,332.2053,38.8999,45.0506,0,44.9086,375.583,359.7312,430.5943,162.5018,114.364,137.5604,0.2834,29.6854,4.4541,17133.096,93.18,2.31,4587.6483,0,121828380,2562286,2512.7801,16643129.75,2520.9242,20290053.5,-37.9382,1.1
90,5.7761,234.9177,336.1728,52.0367,45.0273,0,44.5339,376.5032,359.7093,430.0793,163.7309,115.3843,138.5704,0.2838,29.518,4.4895,16955.7788,93.1365,2.3655,4436.8556,0,121497952.5,2562286,2201.8628,16494466,2628.2208,20105326.75,-38.708,1.3
89.9,5.7772,240.3957,341.7922,54.7343,44.9516,0,45.0076,376.7326,359.5587,429.8093,164.9887,116.7545,139.8324,0.2843,29.404,4.5085,17126.9965,93.1695,2.3968,4658.1934,0,121275385,2562286,1921.2761,16393210.25,2664.2067,19980341.25,-39.2212,1.4
89.7,5.7575,240.4221,337.7767,45.8467,45.0431,0,44.8906,377.2754,360.6169,430.7791,164.5748,116.2989,139.678,0.2856,29.3321,4.5661,16868.6798,93.0398,2.3402,4628.2707,0,121049567.5,2562286,2307.2377,16300353.25,2499.1691,19855202.25,-39.7343,1.2
89.7,5.7966,237.9267,334.5919,69.7586,44.9953,0,44.9054,376.5917,361.0039,430.1473,164.2077,116.8683,139.6404,0.2807,30.0174,4.3915,17370.1488,93.0683,2.4146,4762.283,0,120707405,2562286,1957.8449,16158472,2593.1298,19666046.5,-40.5041,1.3
89.7,5.7952,238.8604,338.7272,51.6462,45.0394,0,45.1213,374.6337,358.4217,428.7091,164.7196,117.1593,140.0842,0.2852,29.5469,4.5899,16838.7368,93.0813,2.3333,4907.8512,0,120479917.5,2562286,1938.7469,16072746.25,2674.8568,19539322.75,-41.0173,1.4
89.7,5.7944,248.5666,349.2431,50.7345,44.9651,0,45.0305,374.8235,359.1391,428.8908,165.5572,118.312,141.149,0.287,29.1411,4.6863,16877.629,93.1046,2.4487,4834.9869,0,120249715,2562286,2011.9384,15981769.5,2418.1918,19413720.25,-41.5305,1.4
89.6,5.7903,242.0272,346.7369,64.3438,44.9962,0,44.9285,372.5029,356.8569,426.9864,163.6755,116.9712,139.6621,0.2926,29.664,4.6519,16583.3208,93.2546,2.3383,4748.1321,0,119903505,2562286,1737.3482,15865894,2612.7516,19222006.75,-42.3003,1.3
89.2,5.7929,243.7486,351.595,60.1302,45.0352,0,44.806,372.9718,357.6159,425.8614,163.7952,118.0301,139.949,0.287,29.5195,4.5271,16982.7608,93.4874,2.266,4850.9008,144.5918,119677975,2562284,1559.5738,15786836.25,2684.3865,19095023,-42.8134,1.1
89.4,5.7803,241.8165,352.7214,74.0244,45.0662,0,45.4979,373.9319,359.6479,429.2321,161.9949,116.3559,138.2374,0.2897,28.8947,4.7023,16455.3255,93.6124,2.3693,4773.7687,1845.3972,119448257.5,2561772.425,1902.8476,15699147.5,2732.6473,18967003,-43.3266,1.4
89.4,5.7681,227.9631,336.726,63.6704,45.0484,0,44.7601,371.9363,359.3673,426.5625,158.7862,115.078,135.9926,0.2805,28.8199,4.3573,16218.783,93.4839,2.3186,4915.9393,37.3917,119095455,2561072,1841.24,15565640.75,2582.6129,18783776.75,-44.0964,1
90,5.759,241.193,341.4051,72.336,39.7957,0,45.062,371.2255,360.3389,429.4695,143.672,96.6223,119.8199,0.2834,28.6472,4.3867,16169.733,92.9686,2.4488,4083.5726,0,118887030,2561072,1845.5007,15477107.25,2584.3966,18658234,-44.6096,1
91.1,5.7879,223.6029,322.0956,62.7803,40.0078,0,45.0471,371.7221,360.8555,428.5827,156.186,113.9842,133.8748,0.2815,28.8267,4.3282,16071.3553,93.1115,2.4649,2688.1063,0,118699925,2561072,1590.6126,15378956.5,2883.7183,18543220.5,-45.1228,1.1
90.9,5.7926,226.7138,323.8205,43.1309,40.0632,0,45.1718,375.0292,362.1907,430.1881,160.2867,117.0408,138.0268,0.2821,29.5293,4.2665,16794.0838,93.0031,2.376,2719.8136,0,118505297.5,2561072,2226.195,15234688.25,2185.1766,18361517.75,-45.8925,1.1
90.9,5.7888,230.0496,327.8098,56.4614,40.0849,0,44.9916,375.5645,363.5381,431.377,160.3035,117.0696,137.7363,0.2799,29.3232,4.2803,16832.181,92.9844,2.3629,0,0,118379200,2561072,2141.551,15123808,2232.8054,18255639.75,-46.4057,1.1
91,5.7905,220.5426,322.5708,41.0531,40.1146,0,44.9359,372.122,361.9885,429.2351,158.7187,116.6809,136.4798,0.2801,30.137,4.1362,17236.9963,93.0488,2.391,0,0,118379200,2561072,1856.0054,15033653.25,2510.9334,18137069.5,-46.9189,1.1
91,5.7911,231.6082,332.0135,32.323,40.0348,0,45.003,372.2646,360.2971,428.5496,159.7978,116.5135,137.1036,0.2886,29.5251,4.427,16893.8425,92.9213,2.2608,2928.6772,0,118286635,2561072,1945.4287,14902943.75,2365.2332,17963158.5,-47.6887,1.2
90.8,5.778,227.4711,328.3571,39.3082,40.0301,0,45.0204,370.9896,360.3239,427.885,158.6213,116.7513,136.7751,0.2811,29.5141,4.3293,17213.8125,93.2237,2.2685,3474.0731,0,118128110,2561072,1944.7036,14822738,2113.5725,17848509.5,-48.2018,1.2
90.8,5.7766,230.1467,328.1572,41.147,40.0225,0,45.0053,373.7218,361.8208,428.9919,160.4246,117.8146,138.3093,0.2838,28.1989,4.6281,16199.913,93.0883,2.2686,3618.7866,0,117966370,2561072,2346.2938,14729725.75,2146.5511,17745482.75,-48.715,1.3
90.7,5.7676,232.7372,331.4873,35.2716,40.0285,0,44.9982,372.8119,362.2024,428.8983,160.7614,118.7826,138.8573,0.2869,29.2783,4.4607,16676.6808,93.0695,2.3462,3607.6113,0,117708865,2561072,1995.0406,14574512,2261.7765,17592268.25,-49.4848,1.2
90.7,5.7648,233.0073,331.0706,36.2971,39.9512,0,45.1954,372.2342,361.3867,428.0749,160.1608,118.6553,138.6845,0.2877,29.8785,4.3736,17520.4148,93.0722,2.4022,3722.2841,0,117538382.5,2561072,2260.6368,14474157.5,2157.7519,17487612.5,-49.998,1.1
90.4,5.7972,236.3564,333.5805,52.0509,39.9525,0,45.0578,374.7649,362.6669,428.9925,160.3571,118.8864,138.9105,0.2906,31.0547,4.2045,17976.911,93.0065,2.2748,3498.5412,0,117361507.5,2561072,2100.6785,14376877,2118.9642,17387441.75,-50.5112,0.9
91,5.7986,225.4497,335.7044,30.5154,39.8861,0,45.0326,367.6974,357.6147,424.4774,156.3858,116.1123,135.3565,0.2826,30.0984,4.3011,16818.2605,93.3235,2.3954,3516.5809,0,117104680,2561072,1595.8175,14209147.75,2094.259,17233066,-51.2809,1.2
90.6,5.768,230.6566,333.5734,46.8513,40.0832,0,45.0072,372.0421,364.0095,430.0914,158.9438,118.7677,137.8798,0.2836,31.6606,4.1256,18433.3893,93.1181,2.4111,3558.2915,0,116933945,2561072,2735.9867,14092011.75,2117.2459,17131376.25,-51.7941,1.4
90.5,5.7736,231.0959,329.6557,38.142,40.0211,0,45.0113,371.9667,364.1778,430.3218,158.6826,118.6288,137.5726,0.2831,31.9108,4.0889,18404.7698,92.8484,2.3599,3516.7758,0,116763415,2561072,2819.1362,13969839.25,2044.3878,17028603.75,-52.3073,1.3
90.1,5.7731,227.9972,332.1928,31.4888,39.9519,0,44.9988,370.3681,362.8971,428.7407,158.5849,118.8539,137.6908,0.2812,32.198,4.0241,18928.9663,93.0755,2.2968,3531.8901,0,116508477.5,2561072,2492.6246,13818492.25,2069.6311,16880224.5,-53.0771,1
90.4,5.7637,242.3332,344.4281,33.9392,39.9976,0,44.9887,369.4966,361.5979,427.2975,159.7737,119.8999,138.6281,0.2864,32.2806,4.1356,19161.951,92.9828,2.3715,3495.6825,0,116339537.5,2561072,2010.837,13715573.5,2392.1347,16778246.5,-53.5903,1.3
90.4,5.7623,238.0813,338.1041,43.1319,39.986,0,45.0079,371.2162,363.3648,428.4096,159.7001,119.8043,138.3821,0.28,32.1708,4.0018,18742.505,92.937,2.3477,3489.1072,0,116169497.5,2561072,1790.2613,13632420.5,2449.0912,16662815.75,-54.1034,1.3
90.5,5.7716,237.4089,330.979,34.4574,39.9856,0,44.986,371.7114,363.4109,428.322,160.7555,121.0782,139.8516,0.2789,32.4513,3.96,900.3457,92.6494,2.3121,3484.9296,0,115915272.5,2561072,1895.4853,13510634.75,2223.2219,16487047.25,-54.8732,1.3
90.5,5.776,233.3047,325.4127,49.237,40.0135,0,45.0009,371.8902,364.1879,428.8559,159.6026,120.216,138.7155,0.2769,32.4021,3.9105,-2535.3193,92.6935,2.2999,3550.8396,0,115746000,2561072,1915.7203,13424105.75,2329.7946,16371520.75,-55.3864,1.3
90.4,5.7828,230.5097,328.5059,42.0767,40.0909,0,45.0069,370.8021,364.4178,428.9935,158.3581,119.6641,137.673,0.2768,32.628,3.8784,17949.8405,92.7931,2.3212,3443.4574,0,115577545,2561072,1711.7808,13339583.5,2671.3688,16252382.25,-55.8996,1.3
90.3,5.785,244.1912,340.7409,51.672,39.9961,0,45.0124,369.6708,362.1495,425.9155,160.1132,120.9029,138.9901,0.2868,31.9003,4.1921,17700.1505,92.7831,2.2777,3486.905,0,115322680,2561072,1563.645,13209273.75,2637.3909,16072547.25,-56.6693,1.3
89.7,5.7836,242.6809,342.1627,45.6844,40.0032,0,44.9967,368.2728,362.191,427.0713,157.6008,119.3045,137.2861,0.2854,30.7591,4.2806,94.4363,92.9268,2.2697,4773.3898,0,114978790,2561072,1906.9828,13036484.25,2532.3527,15831449.75,-57.6957,1.1
90.5,5.8011,246.0083,347.85,54.6502,39.9656,0,44.9773,365.3804,361.7279,425.3521,156.2291,119.92,136.5796,0.2833,26.7743,5.1167,90.5409,92.8801,2.2767,5577.2822,0,110727192.5,2561072,1709.9495,11505515,2720.6407,13922749,-65.65,1.3
90.4,5.8014,246.1766,347.7245,54.6648,39.954,0,44.9755,365.489,361.935,425.4554,156.1661,119.9516,136.5729,0.2832,26.4349,5.1797,90.3062,92.8731,2.27,5588.5574,0,110452267.5,2561072,1689.3864,11406460.75,2732.1888,13799495.75,-66.1632,1.3
90.3,5.8016,246.3448,347.599,54.6794,39.9424,0,44.9737,365.5977,362.142,425.5587,156.1032,119.9833,136.5662,0.2831,26.0956,5.2427,90.0716,92.8661,2.2632,5599.8326,0,110177342.5,2561072,1668.8234,11307406.75,2743.7371,13676242.5,-66.6764,1.2
90,5.802,246.5973,347.4108,54.7013,39.9249,0,44.9711,365.7606,362.4526,425.7137,156.0088,120.0308,136.5562,0.2829,25.5865,5.3372,89.7196,92.8557,2.2531,5616.7454,0,109764960,2561072,1637.9788,11158826,2761.0593,13491362.5,-67.4462,1.1
90.2,5.8023,246.7655,347.2853,54.7158,39.9133,0,44.9693,365.8693,362.6597,425.8169,155.9459,120.0625,136.5495,0.2828,25.2471,5.4001,89.4849,92.8487,2.2463,5628.0206,0,109490032.5,2561072,1617.4157,11059771.25,2772.6074,13368109,-67.9593,1.1
90.2,5.8026,246.9338,347.1598,54.7304,39.9017,0,44.9675,365.9779,362.8667,425.9202,155.883,120.0941,136.5428,0.2826,24.9077,5.4631,89.2502,92.8417,2.2396,5639.2958,0,109215110,2561072,1596.8526,10960717.25,2784.1556,13244855.75,-68.4725,1.1
90.3,5.803,247.1862,346.9716,54.7523,39.8843,0,44.9648,366.1409,363.1773,426.0752,155.7886,120.1416,136.5327,0.2824,24.3986,5.5576,88.8983,92.8312,2.2295,5656.2086,0,108802727.5,2561072,1566.008,10812136.5,2801.4778,13059975.5,-69.2423,1.2
90.6,5.8033,247.3545,346.8461,54.7669,39.8726,0,44.963,366.2496,363.3844,426.1785,155.7257,120.1733,136.526,0.2823,24.0592,5.6206,88.6636,92.8242,2.2227,5667.4837,0,108527807.5,2561072,1545.445,10713082.25,2813.026,12936722.5,-69.7555,1.2
90.5,5.8035,247.5228,346.7207,54.7815,39.861,0,44.9612,366.3582,363.5915,426.2818,155.6628,120.2049,136.5193,0.2822,23.7199,5.6836,88.4289,92.8172,2.2159,5678.7589,0,108252885,2561072,1524.8819,10614028.25,2824.5743,12813468.75,-70.2687,1.3
90.1,5.8039,247.7752,346.5324,54.8034,39.8436,0,44.9586,366.5212,363.9021,426.4367,155.5684,120.2524,136.5093,0.282,23.2108,5.7781,88.0769,92.8068,2.2058,5695.6716,0,107840500,2561072,1494.0373,10465447.25,2841.8965,12628588.75,-71.0384,1
90.1,5.8042,247.9435,346.407,54.818,39.832,0,44.9568,366.6298,364.1091,426.54,155.5054,120.2841,136.5026,0.2818,22.8714,5.841,87.8423,92.7998,2.1991,5706.9468,0,107565580,2561072,1473.4742,10366393.25,2853.4447,12505335.25,-71.5516,0.7
89.9,5.8045,248.1118,346.2815,54.8326,39.8204,0,44.955,366.7385,364.3162,426.6433,155.4425,120.3158,136.4959,0.2817,22.532,5.904,87.6076,92.7928,2.1923,5718.2221,0,107290657.5,2561072,1452.9111,10267339.25,2864.9928,12382082.25,-72.0648,1.1
90.4,5.7818,244.333,344.4681,36.1232,40.0084,0,44.9594,366.1318,363.9409,427.0082,155.4782,120.4386,136.5895,0.2837,22.0305,6.1566,87.7361,92.7698,2.2336,5628.9287,0,106883550,2561072,2739.0361,10086623.75,2700.0663,12185690.5,-72.8346,1.1
91.4,5.7895,251.3761,352.4577,38,40.0122,0,45.0482,368.3108,365.285,428.6955,156.4355,120.9399,137.3624,0.2874,22.0291,6.2046,87.3924,92.7734,2.2481,5641.7971,0,106612405,2561072,2528.0807,9959959.625,2565.807,12056805,-73.3478,1.3
90.7,5.7083,249.6302,348.1773,54.5039,39.9895,0,44.9453,361.244,358.4066,421.718,153.7754,119.615,135.3628,0.2855,22.4787,6.0674,89.0985,92.7491,2.3689,5641.3675,0,106340200,2561072,4136.3188,9841203.725,2809.8877,11924380,-73.8609,1.1
90.6,5.7961,247.8987,347.7897,36.7816,40.0208,0,44.998,366.2223,363.5683,426.8621,155.2201,120.1558,136.4381,0.2923,22.1616,6.3026,88.5105,92.7461,2.249,5742.457,0,105933480,2561072,2713.1843,9651028.85,2703.5397,11724710.75,-74.6307,1.3
90.4,5.7997,243.2681,348.0489,54.4489,40.0419,0,44.9944,366.1702,363.8851,427.1383,155.4796,120.4369,136.6497,0.291,22.4785,6.1711,89.7313,92.729,2.2621,5673.2946,0,105662745,2561072,2909.7425,9525680.2,2408.0024,11591831.25,-75.1439,1.2
90.5,5.7998,244.0923,343.5082,40.9012,40.0117,0,45.0106,364.1739,362.8004,424.5346,156.7677,122.4539,138.3509,0.2866,22.293,6.0752,88.2663,92.7592,2.3865,5695.7186,0,105390002.5,2561072,2739.4043,9405890.7,2565.4115,11463263.5,-75.6571,1.3
90.2,5.7984,244.4299,341.824,36.8121,40.0143,0,45.0012,365.9169,364.1593,426.3983,155.3035,121.1074,136.8773,0.2863,23.6019,5.7023,87.1267,92.7744,2.2712,5536.7643,0,104981030,2561072,2761.2349,9228354.875,2429.1695,11271455,-76.4268,1.2
90.1,5.7978,239.7499,335.1548,34.722,40.0112,0,45.0025,365.4119,363.9157,426.1087,154.4563,120.2841,136.1525,0.2819,23.5494,5.6339,86.9015,92.6919,2.2643,5694.0454,0,104711412.5,2561072,2894.8578,9093424.775,2401.4181,11155681,-76.94,1.1
90.4,5.8008,253.4776,350.1247,50.0597,39.9144,0,44.9996,369.5701,365.3558,428.4773,157.0623,122.0507,138.3962,0.29,23.5242,5.7699,87.1966,92.6902,2.2677,4753.3835,0,104459742.5,2561072,2638.187,8952925.9,2422.6721,11043577.5,-77.4532,1.3
89.9,5.8015,246.0119,339.7188,40.9417,39.9843,0,45.0059,367.0191,365.1711,427.2134,155.1022,121.1038,136.9467,0.2833,23.8895,5.5563,86.3231,92.6021,2.244,4953.6562,0,104109285,2561072,2823.2622,8764582.875,2438.8019,10870482.25,-78.223,1.3
89.8,5.8026,247.2099,342.1722,40.6038,39.9949,0,45.0009,365.6221,363.4181,425.5518,156.556,122.9261,138.3384,0.289,24.041,5.6436,87.1294,92.6418,2.2383,5786.958,0,103875295,2561072,2696.1558,8630495.775,2379.3848,10758284.75,-78.7362,1.2
90,5.802,258.6036,367.8083,51.3324,39.9018,0,44.897,367.5517,365.6658,428.1697,155.3741,121.2115,137.0056,0.2893,23.9327,5.6657,87.1425,92.7004,2.2216,5094.9668,0,103600840,2561072,2659.028,8506656.7,2146.8065,10651318.75,-79.2493,1.2
90.3,5.7984,252.5821,348.1539,45.3408,40.0188,0,45.0031,366.5699,364.656,426.2153,155.9392,122.3333,137.7233,0.2841,23.7473,5.5921,86.6939,92.6366,2.3388,6129.7419,0,103218587.5,2561072,2197.8897,8335430.075,2764.934,10461558.75,-80.0191,1.3
90.5,5.7895,249.8296,347.4035,35.5343,40.0443,0,45.0072,362.7634,362.1362,423.7711,154.9953,121.6529,136.9104,0.2833,23.9474,5.6554,86.502,92.6509,2.3114,3928.5437,0,102980220,2561072,2222.4602,8225363.675,2880.4673,10328050.5,-80.5323,1.2
90.2,5.7685,257.3266,354.8262,44.831,40.0038,0,45.0088,366.0677,364.9912,426.206,155.8251,122.2374,137.4842,0.2825,22.8666,5.868,86.5072,92.6559,2.2604,4136.6913,0,102788637.5,2561072,2172.5727,8117122.65,2647.5946,10202247.25,-81.0455,1.2
90.3,5.7736,260.3259,362.1366,45.7809,39.998,0,45.0076,365.0191,363.6534,425.627,155.3414,122.053,137.3254,0.287,22.9653,5.9497,86.7377,92.7713,2.2547,3942.5025,0,102497917.5,2561072,2288.3755,7962948.675,2676.0657,9998354.625,-81.8152,1.2
90.1,5.78,253.5698,351.3479,43.7024,40.0031,0,45.0075,364.7817,363.8936,425.4291,154.6793,121.592,136.7445,0.2821,23.1829,5.7774,86.2718,92.69,2.2743,4016.0413,0,102305700,2561071,2242.6389,7852996.225,2807.4983,9864892.45,-82.3284,1.2
89.9,5.7806,263.4229,361.2309,43.2479,40.0356,0,44.9891,364.5206,363.33,425.2443,156.1246,123.2747,138.2282,0.289,23.0958,5.9627,86.7168,92.6115,2.2536,4185.4481,0,102112987.5,2561071,2129.9179,7746926.95,2741.7884,9731510.425,-82.8416,1.3
90.3,5.7846,255.3379,350.011,43.1008,40.0249,0,44.9931,364.9448,362.8701,424.7691,155.142,122.1561,137.4349,0.291,22.952,5.8999,86.0973,92.5082,2.2495,0,0,101817200,2561008,2193.5605,7596722.075,2744.6287,9532695.8,-83.6114,1.2
90.3,5.7942,257.2113,353.4066,43.3198,40.0459,0,44.9914,367.0333,364.433,426.7492,155.0911,122.0943,137.2878,0.2881,23.2276,5.7105,85.6103,92.5636,2.2851,0,0,101817200,2561005,1896.9496,7497054.125,2843.0594,9398916.375,-84.1246,1.2
89.7,5.8063,256.4001,354.0398,57.3495,40.0745,0,44.9203,367.2397,363.0907,426.177,155.703,122.0419,137.3168,0.2944,23.5564,5.7936,85.5036,92.669,2.3026,0,0,101791900,2560563.575,1406.7493,7400555.025,2926.149,9262155.3,-84.6378,1.4
89.7,5.7953,247.8172,340.8439,55.7197,40.0086,0,45.0436,366.4638,362.0841,425.2991,153.9943,121.1523,136.5152,0.2886,23.429,5.6213,84.5975,92.7345,2.4085,0,0,101791900,2560436,2166.134,7249981.275,2560.8747,9057262.275,-85.4075,0.7
89.7,5.7974,247.1215,336.8717,43.3955,40.0043,0,45.0056,365.5819,361.9638,424.636,153.3899,120.8238,136.0865,0.2849,21.5517,6.0687,85.1395,92.5071,2.2888,0,0,101791900,2560351,2402.8132,7165380.75,2631.307,8924884.05,-85.9207,1.2
89.4,5.8034,259.2324,355.9814,45.0051,40.0263,0,45.0059,366.8628,363.7461,425.6758,154.5461,121.6792,137.0747,0.2896,21.8109,6.1666,85.5044,92.7152,2.3649,0,69.5772,101791900,2557744,1824.3634,7074648.025,2719.6569,8788961.125,-86.4339,1.2
89.6,5.7991,250.1241,336.0493,41.704,39.992,0,45.0117,364.246,361.8474,423.5796,152.1994,119.7095,134.9829,0.285,22.0068,5.9923,85.0315,92.4866,2.2892,0,79.7602,101791900,2552722.225,2264.2669,6931118.525,2786.0977,8585310.55,-87.2037,1.3
89.3,5.8003,263.3434,362.0859,42.1054,39.9849,0,45.036,366.931,365.1503,427.3434,152.8466,120.0523,135.1013,0.2927,22.3202,6.1252,85.1445,92.6695,2.3065,0,81.0669,101791900,2548731.45,1771.0035,6839222.5,2760.6897,8451292.05,-87.7168,1.3
89.8,5.8003,257.9926,350.9039,48.8464,40.0255,0,44.9988,367.9523,366.0231,427.6393,153.3648,120.9804,136.0932,0.2868,22.2519,5.9632,84.566,92.6658,2.3189,0,66.0656,101791900,2545049.95,1995.6228,6747361.7,2622.2789,8323390.075,-88.23,0.8
89.7,5.8006,242.247,330.3978,33.2045,40.0178,0,45,368.5515,364.6499,427.0771,151.1818,118.2193,133.4295,0.2834,22.4449,5.7671,83.4277,92.6132,2.3356,0,114.1463,101791900,2538257.875,2203.3332,6617548.05,2810.673,8113544.825,-88.9998,1.3
90,5.8018,261.2705,353.281,44.4647,39.9879,0,45.0088,364.5342,362.8753,424.7466,153.1159,120.8691,135.8386,0.2966,22.4002,6.2335,84.9097,92.5777,2.343,0,118.7,101791900,2532518.025,2177.9554,6520787.775,2913.4673,7974891.675,-89.513,1.3
89.7,5.8031,259.2191,351.6348,42.1273,39.9761,0,44.992,365.1138,363.1457,425.5229,153.237,120.8943,135.7537,0.2964,22.6225,6.178,84.6409,92.6399,2.337,0,118.9022,101791900,2526717.775,1923.9722,6420515.675,2953.3713,7846776.1,-90.0262,1.2
89.4,5.8043,259.7995,345.8758,41.2372,39.9934,0,44.9943,364.6358,364.2594,425.1674,152.3794,120.5368,135.2595,0.285,22.6753,5.8978,83.9243,92.4673,2.3019,4691.2236,120.6169,101782497.5,2517896.8,1757.4935,6276167.775,2947.0094,7648959.3,-90.7959,1.3
90,5.8047,256.1815,348.578,41.7952,40.0049,0,45.0008,362.3203,361.96,422.9562,153.7093,122.28,136.5865,0.2872,23.1857,5.8466,83.8937,92.6942,2.3776,4720.0243,118.2199,101553660,2512046.275,1628.6571,6187695.625,2890.4831,7516913.175,-91.3091,1.3
89.9,5.8045,261.3751,353.9604,46.7249,39.9906,0,44.999,362.9584,362.6538,423.2833,154.4927,122.8864,137.5564,0.2915,22.9456,6.0424,84.6021,92.6976,2.3161,5788.8346,132.5735,101291960,2505961.35,1861.2873,6103092.525,2932.567,7381751.65,-91.8223,1.1
90,5.8075,244.7956,335.6006,37.9191,39.9984,0,44.9876,365.2346,364.6103,425.6345,154.8838,123.8386,137.8385,0.2843,23.0991,5.7853,83.2757,92.5726,2.2991,6177.3251,122.9586,100875615,2496612.45,1904.6817,5967568.15,3104.5648,7181337.8,-92.5921,1.3
89.5,5.7887,262.7899,357.2549,45.121,40.0407,0,44.9956,362.5102,361.8494,423.088,154.4032,123.5757,137.716,0.2964,22.8616,6.2411,84.1879,92.5502,2.3527,8083.0039,110.1696,100511882.5,2491118.625,2504.3865,5859339.725,2638.0754,7049882.85,-93.1052,1.1
89.2,5.7699,260.2807,353.5468,33.864,39.9326,0,45.0021,362.1215,361.5665,422.154,155.1554,124.4341,138.4472,0.2954,21.9887,6.4756,84.5085,92.5672,2.3677,7911.0309,97.3336,100129117.5,2485824.15,2095.8151,5755842.725,2961.9435,6919090.35,-93.6184,1.1
89.9,5.7914,258.0418,357.108,38.7957,39.9624,0,44.9896,361.6822,362.4111,422.0028,154.3401,124.1769,138.0227,0.2857,22.4189,6.0927,83.48,92.8134,2.3673,8229.731,199.1153,99537995,2482019.25,1887.7429,5608772.25,2658.5983,6716106.55,-94.3882,1.2
89.9,5.7769,243.627,329.0413,43.1,40.009,0,44.9968,365.0971,363.6713,424.894,153.4333,123.1204,136.8127,0.2769,22.1197,5.7986,82.2897,92.5097,2.4234,0,185.8552,99407220,2472678.45,1999.7325,5515069.25,2876.7804,6579126.875,-94.9014,1.1
89.6,5.7828,265.2294,354.5327,47.8164,40.0229,0,44.9908,358.4001,360.2724,419.7298,154.9778,125.2531,138.8267,0.2885,22.3933,6.2348,83.9777,92.5439,2.3435,0,182.69,99407220,2463930.975,2115.4995,5421143.825,2695.0646,6445574.6,-95.4146,1.1
89.4,5.8021,259.4496,348.6963,47.7335,39.7099,0,44.9835,363.27,363.6585,423.1068,155.3681,125.5135,138.9931,0.2816,21.7054,6.1084,83.216,92.6098,2.3633,713.253,193.0923,99307951,2450686.85,1293.4966,5298983.325,2896.8012,6248344.6,-96.1843,1
89,5.8046,258.0054,347.0448,39.2165,39.766,0,44.8934,362.1132,362.8923,422.7052,152.5859,122.7177,136.3589,0.2823,21.9965,5.98,82.7522,92.6344,2.3609,2017.418,191.8933,99126434.5,2442067.5,1747.1428,5224121.15,2871.849,6116546.975,-96.6975,1.1
89.3,5.8071,256.5611,345.3932,30.6994,39.8221,0,44.8033,360.9564,362.1262,422.3037,149.8038,119.922,133.7246,0.283,22.2876,5.8516,82.2884,92.6591,2.3586,3321.5832,190.6942,98944916.75,2433448,2200.7891,5149259,2846.8966,5984749.325,-97.2107,1.1
