9.83567,-8.638709,-7.090133,-0.58282423,1.8459542,7.059275,6.736994,-4.207776,-0.35911128,0.42795092,-3.5875561,2.600846,-2.6397932,4.1615734,0.87262964,1.3
9.274374,-8.954847,-7.902355,0.76583505,1.8126341,9.241335,7.6450467,-5.0651975,-0.18740922,0.43642855,-3.0831,2.1279721,-3.9384272,3.1893334,1.1586055,1.1
8.563334,-9.515981,-7.757064,2.9127958,2.4342241,10.577336,9.181891,-5.8643327,-0.76037174,0.672037,-3.2701852,2.1786997,-4.9610786,2.7278357,0.8542923,1.2
9.772636,-6.9115663,-5.27134,3.2423527,3.430002,6.550639,4.4755397,-1.083905,1.8837016,-2.1611543,-2.5529094,5.205832,-3.9006672,0.46712944,-2.1007643,1.3
9.726977,-6.364662,-5.6613407,2.253065,1.0478628,8.085523,4.0570917,0.08190341,1.7131529,-0.985653,-3.8726192,3.30743,-4.0327625,-0.690809,-1.8978797,1.1
10.042673,-6.0905504,-4.8213377,2.834055,2.311485,5.787688,5.3121433,-1.2558682,4.539674,-4.065153,-1.8192974,5.0413327,-5.284766,0.09875844,-2.3105035,1.2
10.020187,-5.1290874,-5.565213,1.8399153,-2.1731908,12.835196,2.9134622,-0.32444245,-0.6132779,2.713879,-6.0500817,-0.17895895,-2.2514215,-4.0735908,0.045443065,0.6
13.541171,-7.1946783,-5.4660664,-3.2769048,-2.3243515,4.1270967,-6.0368824,-2.2575424,0.829264,6.9393296,-0.6755372,1.6696986,2.8246396,0.85069764,1.1219422,1.1
12.340571,-6.0306406,-5.3878284,-2.203276,-4.8100553,3.5112348,-1.2702708,-3.1061103,1.5837501,1.7152745,1.0215713,-2.6858218,-0.17627177,-0.3263748,-2.2603464,1.1
13.150933,-5.5158396,-4.2612643,-0.10511157,-2.5123367,-1.5801426,-0.75075,-4.1585336,4.3401875,0.731246,0.94044644,1.1274093,-2.7025719,-0.67846656,-1.1719723,1.3
13.31897,-8.023223,-4.998287,-0.7848679,-2.5964637,0.60156685,-2.5086472,-3.4517007,2.6817868,3.8409338,0.40812495,1.4180533,-1.277493,-2.5890653,0.6069133,1.1
13.667279,-7.111802,-3.140515,0.65344507,-2.1697762,0.39450103,-1.562799,-3.235286,4.4853106,0.7233505,0.59965444,1.7001965,-2.1525075,-2.5646725,1.6093243,1.1
12.906381,-4.9756827,-1.2091535,2.5470595,-0.87107897,-0.9103936,-2.9269023,-3.062516,7.811953,-2.2602224,1.8859894,2.480786,-0.010469797,-3.1313145,0.6201124,1.2
12.808362,-6.0655375,-3.689458,1.3506645,-6.4078145,4.7025323,-3.6683447,-0.99633723,-0.3019267,6.59961,0.4070492,-5.0809116,1.2532927,-5.597305,-1.9432131,1.1
14.569342,-4.6841865,-2.51921,3.009086,-4.1387873,1.0213234,-2.5691872,-2.5831232,3.3102553,3.6527278,1.0184485,-1.0890917,0.452371,-3.890821,-1.9680477,1.2
14.199445,-7.2556024,-2.8201468,3.4509547,-1.3253028,0.3512313,-3.2684982,-3.2671223,4.0059733,6.4175453,0.99339116,2.4450269,2.0845444,-1.8514173,0.100116745,1.1
14.450563,-3.4088135,-1.3246925,5.1076035,-2.818636,0.9798862,-1.1032898,-0.82500845,4.0906525,4.668764,0.7412055,-2.0661638,0.06560481,-3.911815,-2.027092,1.3
14.67423,-8.947757,-3.621489,2.9914365,-2.7443056,0.3840912,-2.3806121,-3.4124675,4.33953,5.8089404,2.220398,0.23936217,3.512216,-2.4326344,-2.4238796,1.6
14.429996,-3.4962592,-0.8894723,4.4861803,-2.0552,-1.9655592,-1.1364098,-2.4803743,7.8764043,0.7159839,2.4617536,-1.8953611,-0.014358409,-2.1767206,-4.0926385,1.1
15.269107,-6.7241826,-1.8048478,3.8046217,-1.1209043,-1.1370838,-2.1044922,-2.7670827,4.4105425,4.6991277,0.064187154,0.05172678,0.4583661,-3.9518116,-0.5069458,1.2
14.061898,-8.769176,-3.8792057,3.4289286,-3.6377504,0.34565777,-0.47069114,-2.9369068,4.6302705,5.833279,-1.0871086,0.52135724,2.3792434,-2.0737484,-1.7771039,1.1
14.147836,-7.073858,-1.8416059,3.99784,-3.743898,-2.6642947,0.12640162,-4.995026,5.9238787,0.06658474,0.15073873,1.2552681,-0.27010354,-4.6086674,-1.246708,1.0
13.3584585,-5.119088,-0.8533835,5.2672014,-3.5479484,-1.3593119,1.0051254,-3.0750623,5.2004695,0.80485857,0.59562874,-0.82830995,-0.038173333,-2.5677965,-2.7198384,1.3
14.659509,-4.317231,-0.8591918,5.6023374,-0.7749824,-1.2628833,-2.6256492,-0.31735137,6.001322,4.1549997,1.5275491,3.311016,-0.76815104,-1.0613056,-0.09793851,1.1
15.36574,-4.922207,0.26566142,6.6566296,-1.9384928,-1.4447393,2.5125074,-2.7741654,7.755047,3.1580794,-0.11739384,-2.2799864,-2.308493,-1.2530527,-3.3588483,1.3
14.379423,-5.9616075,0.026312767,7.3794203,-0.6679586,-0.73855454,-1.526107,-1.4901733,5.117614,4.8609242,0.6470964,-1.4039658,-0.9531353,-6.0582876,-0.83534527,1.2
13.307003,-6.2456255,0.05951855,7.5072913,-2.1362534,-1.3690964,-0.27418888,-1.3125006,6.1674213,2.7726297,0.7618865,0.008704054,-1.9509218,-2.9870815,-1.2663205,1.1
14.350901,-6.1875954,-0.34463033,8.284929,0.079376735,-1.4077871,-1.3360028,-1.0103362,6.658523,2.8577197,-1.3909549,2.3659348,-1.8163512,-3.186562,1.1140845,1.2
14.466588,-6.557621,0.28811607,8.023617,-1.3048226,-0.53615475,-2.2919648,-1.6037991,4.8634725,6.317006,-0.29548484,3.778316,1.256991,-1.5849346,1.2874486,1.2
13.106319,-8.382683,-0.26325223,9.757769,-1.3367591,-1.5993798,0.010164753,-1.8748834,3.1365106,2.7243426,1.3761878,2.869464,-1.2040865,0.74634266,0.9516413,1.2
12.288433,-7.5680966,-1.8302484,8.424889,-1.2301588,0.98164904,-3.2948625,1.2831078,0.61714923,8.218858,0.24541748,2.67529,1.1519166,2.3977544,1.7512245,1.1
15.012448,-11.024168,-1.1680826,15.673107,-1.788262,-2.4120724,-3.1148133,2.4357543,-5.1453953,-0.30775043,-0.08970165,-3.2990007,2.9482245,0.45860472,-0.68945783,1.1
14.29237,-10.675538,0.037890214,16.558369,0.10652821,-5.50308,-1.6289834,1.8989305,-4.113391,-3.3023725,-0.7103433,-0.5822039,-0.42866096,0.613106,1.5501213,1.3
13.807841,-11.346083,-0.7449428,17.407822,-0.3581617,-5.787265,-1.2892495,2.1558208,-3.4315698,-5.6663375,0.35159114,-0.2003649,-0.6330897,1.0469024,0.72983605,1.1
12.733408,-11.913367,-1.3492512,16.698837,-1.6562244,-0.4275239,-4.001034,4.3196073,-8.434657,0.86083937,-1.0629165,-2.293799,2.566591,1.7702171,3.1352715,1.3
15.207247,-10.925221,1.1021142,19.651712,-0.7471574,-6.434948,-4.6408963,1.4890064,-4.4665356,-2.2552242,-0.71781546,-2.5527146,2.0917287,0.42911518,0.34135818,1.1
13.698563,-10.259678,0.9718482,18.803219,0.8483651,-4.9582086,-4.3908277,2.8473892,-5.0795484,-2.9006763,0.49037614,0.89211833,2.0184577,3.881943,1.7424905,1.3
13.657639,-10.692093,0.8969438,18.793646,-1.518949,-5.1636395,-2.9821222,2.6865318,-4.868322,-6.1534147,-0.02184447,-2.655053,-0.016229872,3.853682,1.2676398,1.3
14.565173,-10.952162,1.0065131,19.363781,-1.7372372,-6.12,-3.4820826,2.287978,-4.2380705,-6.627361,1.1147273,-2.7774937,0.19447197,3.1476977,2.07422,1.3
13.749526,-13.132231,-1.2863587,19.77171,1.7501024,-6.968891,-3.7737088,3.0697434,-5.494158,-4.7911353,0.25045645,-0.736539,-1.109627,6.4764857,3.622005,1.3
